timestamp,datetime,service/carts/qps(2xx),service/carts/latency,service/catalogue/qps(2xx),service/catalogue/latency,service/front-end/qps(2xx),service/front-end/latency,service/orders/qps(2xx),service/orders/latency,service/payment/qps(2xx),service/payment/latency,service/shipping/qps(2xx),service/shipping/latency,service/user/qps(2xx),service/user/latency
1586521800,2020-04-10 20:30:00,0,null,0,0.0025797909999996094,3.3333111118518266,0.0040125140310728205,0,null,0,0.002111674000005337,0,null,0,0.0041490489999986835
1586521810,2020-04-10 20:30:10,0,null,0,0.0018669415000003298,3.333311114814642,0.002999150001876328,0,null,0,0.002111674000005337,0,null,0,0.0041490489999986835
1586521820,2020-04-10 20:30:20,0,null,0,0.0018669415000003298,3.333311114814642,0.002999150001876328,0,null,0,0.002111674000005337,0,null,0,0.0041490489999986835
1586521830,2020-04-10 20:30:30,2.6000000000000005,0.2591707375645339,0,0.0018669415000003298,3.333311114814642,9.399251943368949,0,null,0,0.05848303400000532,0,null,0,13.741738060194345
1586521840,2020-04-10 20:30:40,2.5999999999999996,0.25917073756453396,7.6,0.005158123195686358,22.00000002044513,8.66911940130987,0,null,0,0.05848303400000532,0,null,0,13.741738060194345
1586521850,2020-04-10 20:30:50,2.5999999999999996,0.25917073756453396,7.6,0.005158123195686358,22.00000002044513,8.672920391509502,0,null,0,0.05848303400000532,0,null,0,13.741738060194345
1586521860,2020-04-10 20:31:00,66.4,0.4235245101574775,7.6,0.005158123195686358,44.8666666871118,6.225688931525823,0,null,0,0.002886893500004817,0,null,0,2.2522181903313414
1586521870,2020-04-10 20:31:10,66.4,0.42352451015747744,35.53333333333333,0.003916930689133546,137.5667045070371,0.9857047653280618,0,null,0,0.002886893500004817,0,null,0,2.2522181903313414
1586521880,2020-04-10 20:31:20,66.4,0.42352451015747744,35.53333333333333,0.003916930689133546,137.5667045070371,0.9857047653280618,0,null,0,0.002886893500004817,0,null,0,2.2522181903313414
1586521890,2020-04-10 20:31:30,68.06212919138724,0.18332652373224972,35.53333333333333,0.003916930689133546,141.83337117370374,0.4961692212453297,0,null,0,0.0028627814999993006,0,null,0,0.0011547295906910704
1586521900,2020-04-10 20:31:40,68.06212919138724,0.18332652373224972,34.93333333333333,0.0021026350781095425,143.56560892414697,0.09688637553792723,0,null,0,0.0028627814999993006,0,null,0,0.0011547295906910704
1586521910,2020-04-10 20:31:50,68.06212919138724,0.18332652373224972,34.93333333333333,0.0021026350781095425,143.56560892414697,0.09688637553792723,0,null,0,0.0028627814999993006,0,null,0,0.0011547295906910704
1586521920,2020-04-10 20:32:00,70.1713447563171,0.11388215604050869,34.93333333333333,0.0021026350781095425,143.69894225748033,0.09971437363562012,0,null,0,0.0021415960000013,0,null,0,0.0010217178234425673
1586521930,2020-04-10 20:32:10,70.1713447563171,0.11388215604050869,34.333333333333336,0.0021996138740404477,143.76581349488163,0.06836051470088633,0,null,0,0.0021415960000013,0,null,0,0.0010217178234425673
1586521940,2020-04-10 20:32:20,70.1713447563171,0.11388215604050869,34.333333333333336,0.0021996138740404477,143.76581349488163,0.06836051470088633,0,null,0,0.0021415960000013,0,null,0,0.0010217178234425675
1586521950,2020-04-10 20:32:30,69.63333333333335,0.10622079801114344,34.333333333333336,0.0021996138740404477,143.33248016154832,0.060302041894272816,0,null,0,0.011586236500001235,0,null,0,0.0009092729632743031
1586521960,2020-04-10 20:32:40,69.63333333333333,0.10622079801114345,32.733333333333334,0.002609784782528918,143.06763336555665,0.061398349460780155,0,null,0,0.011586236500001235,0,null,0,0.0009092729632743031
1586521970,2020-04-10 20:32:50,69.63333333333333,0.10622079801114345,32.733333333333334,0.002609784782528918,143.06763336555665,0.061398349460780155,0,null,0,0.011586236500001235,0,null,0,0.0009092729632743031
1586521980,2020-04-10 20:33:00,68.16666666666669,0.15218673617744696,32.733333333333334,0.002609784782528918,143.1343000322233,0.06410207421341925,0,null,0,0.010628204999996171,0,null,0,0.0009279029222574643
1586521990,2020-04-10 20:33:10,68.16666666666667,0.152186736177447,34,0.002582863887467807,142.46762558751956,0.0846515606861352,0,null,0,0.010628204999996171,0,null,0,0.0009279029222574643
1586522000,2020-04-10 20:33:20,68.16666666666667,0.152186736177447,34,0.002582863887467807,142.46762558751956,0.0846515606861352,0,null,0,0.010628204999996171,0,null,0,0.0009279029222574647
1586522010,2020-04-10 20:33:30,69.76666666666668,0.19085701820522494,34,0.002582863887467807,142.7009589208529,0.09089653448357425,0,null,0,0.0022973605000018438,0,null,0,0.0010736155338730493
1586522020,2020-04-10 20:33:40,69.76666666666667,0.19085701820522494,35.065497816739445,0.0026015868728708515,142.43333333333334,0.10039461852617869,0,null,0,0.0022973605000018438,0,null,0,0.0010736155338730493
1586522030,2020-04-10 20:33:50,69.76666666666667,0.19085701820522494,35.065497816739445,0.0026015868728708515,142.43333333333334,0.10039461852617869,0,null,0,0.0022973605000018438,0,null,0,0.0010736155338730495
1586522040,2020-04-10 20:34:00,70.36666666666667,0.1430918500989815,35.065497816739445,0.0026015868728708515,142.36666666666667,0.09760854413701114,0,null,0,0.0023179610000028106,0,null,0,0.001056834325789951
1586522050,2020-04-10 20:34:10,70.36666666666667,0.14309185009898148,35.90119670655688,0.0024311177738383254,143.1980823500656,0.09261885594585861,0,null,0,0.0023179610000028106,0,null,0,0.001056834325789951
1586522060,2020-04-10 20:34:20,70.36666666666667,0.14309185009898148,35.90119670655688,0.0024311177738383254,143.1980823500656,0.09261885594585861,0,null,0,0.0023179610000028106,0,null,0,0.0010568343257899514
1586522070,2020-04-10 20:34:30,69.06666666666669,0.16803906641508337,35.90119670655689,0.002431117773838326,142.6647490167322,0.09532870636598446,0,null,0,0.02153416666666885,0,null,0,0.0009800765808242835
1586522080,2020-04-10 20:34:40,69.06666666666666,0.1680390664150834,33.06666666666667,0.0024210124446493743,142.2352356823788,0.10565830311965156,0,null,0,0.02153416666666885,0,null,0,0.0009800765808242835
1586522090,2020-04-10 20:34:50,69.06666666666666,0.1680390664150834,33.06666666666667,0.0024210124446493743,142.2352356823788,0.10565830311965156,0,null,0,0.02153416666666885,0,null,0,0.0009800765808242835
1586522100,2020-04-10 20:35:00,70.33333333333334,0.31371986551913195,33.06666666666667,0.0024210124446493743,141.93523568237882,0.11549354805055526,0,null,0,0.08123243599999341,0,null,0,0.001399154580765523
1586522110,2020-04-10 20:35:10,70.33333333333334,0.31371986551913184,34.46666666666667,0.0027066323300674574,141.13333333333335,0.14679088529655793,0,null,0,0.08123243599999341,0,null,0,0.001399154580765523
1586522120,2020-04-10 20:35:20,70.33333333333334,0.31371986551913184,34.46666666666667,0.0027066323300674574,141.13333333333335,0.14679088529655793,0,null,0,0.08123243599999341,0,null,0,0.0013991545807655228
1586522130,2020-04-10 20:35:30,66.93333333333334,0.20507869336760348,34.46666666666667,0.0027066323300674574,141.46666666666667,0.13876546137496054,0,null,0,0.0030658475000038266,0,null,0,0.0010418872268933572
1586522140,2020-04-10 20:35:40,66.93333333333334,0.20507869336760343,34.9,0.002310264262153307,141.56666666666666,0.11902005910670255,0,null,0,0.0030658475000038266,0,null,0,0.0010418872268933572
1586522150,2020-04-10 20:35:50,66.93333333333334,0.20507869336760343,34.9,0.002310264262153307,141.56666666666666,0.11902005910670255,0,null,0,0.0030658475000038266,0,null,0,0.0010418872268933574
1586522160,2020-04-10 20:36:00,71.20000000000002,0.30132252944513105,34.9,0.002310264262153307,141.53333333333333,0.12566936606021006,0,null,0,0.01026281949999941,0,null,0,0.0011746480024958106
1586522170,2020-04-10 20:36:10,71.2,0.30132252944513105,36.097593493767086,0.002570206237759266,140.43333333333337,0.14440966475231973,0,null,0,0.01026281949999941,0,null,0,0.0011746480024958106
1586522180,2020-04-10 20:36:20,71.2,0.30132252944513105,36.097593493767086,0.002570206237759266,140.43333333333337,0.14440966475231973,0,null,0,0.01026281949999941,0,null,0,0.0011746480024958108
1586522190,2020-04-10 20:36:30,69.63333333333335,0.3133082473268839,36.097593493767086,0.002570206237759266,140.60000000000002,0.14725269263730636,0,null,0,0.02807907100000051,0,null,0,0.0012499657234854515
1586522200,2020-04-10 20:36:40,69.63333333333333,0.313308247326884,34.23561570771385,0.0024300784353791984,140.40001117170374,0.1719585336527713,0,null,0,0.02807907100000051,0,null,0,0.0012499657234854515
1586522210,2020-04-10 20:36:50,69.63333333333333,0.313308247326884,34.23561570771385,0.0024300784353791984,140.40001117170374,0.1719585336527713,0,null,0,0.02807907100000051,0,null,0,0.001249965723485452
1586522220,2020-04-10 20:37:00,69.66666666666669,0.2621027687442855,34.23561570771385,0.0024300784353791984,139.90001117170374,0.16612531560517535,0,null,0,0.06336927699999961,0,null,0,0.0011223099624768276
1586522230,2020-04-10 20:37:10,69.66666666666667,0.26210276874428545,34.06666666666667,0.0026403504765881744,140.93334450592596,0.13158177145384403,0,null,0,0.06336927699999961,0,null,0,0.0011223099624768276
1586522240,2020-04-10 20:37:20,69.66666666666667,0.26210276874428545,34.06666666666667,0.0026403504765881744,140.93334450592596,0.13158177145384403,0,null,0,0.06336927699999961,0,null,0,0.0011223099624768276
1586522250,2020-04-10 20:37:30,67.66666666666669,0.35969783639414304,34.06666666666667,0.0026403504765881744,140.73334450592594,0.1377294854371349,0,null,0,0.002517425500002446,0,null,0,0.0011353466938666462
1586522260,2020-04-10 20:37:40,67.66666666666666,0.35969783639414316,35.86547115096163,0.002918829074159699,139.03333333333336,0.1702237722150892,0,null,0,0.002517425500002446,0,null,0,0.0011353466938666462
1586522270,2020-04-10 20:37:50,67.66666666666666,0.35969783639414316,35.86547115096163,0.002918829074159699,139.03333333333336,0.1702237722150892,0,null,0,0.002517425500002446,0,null,0,0.0011353466938666466
1586522280,2020-04-10 20:38:00,66.10000000000002,0.41429352974979533,35.86547115096163,0.002918829074159699,139.1,0.18201760728481775,0,null,0,0.09093870600000287,0,null,0,0.0012965056505008924
1586522290,2020-04-10 20:38:10,66.1,0.4142935297497954,32.76775892529751,0.002570622978700467,138.69907669744342,0.2158791775997732,0,null,0,0.09093870600000287,0,null,0,0.0012965056505008924
1586522300,2020-04-10 20:38:20,66.1,0.4142935297497954,32.76775892529751,0.002570622978700467,138.69907669744342,0.2158791775997732,0,null,0,0.09093870600000287,0,null,0,0.0012965056505008924
1586522310,2020-04-10 20:38:30,66.80000000000001,0.2714803667820638,32.767758925297514,0.002570622978700467,139.19907669744342,0.1998378394572116,0,null,0,0.0026312959999970076,0,null,0,0.0010599519556656074
1586522320,2020-04-10 20:38:40,66.8,0.2714803667820638,32.7,0.003029080261389369,135.59992562114806,0.278268147074805,0,null,0,0.0026312959999970076,0,null,0,0.0010599519556656074
1586522330,2020-04-10 20:38:50,66.8,0.2714803667820638,32.7,0.003029080261389369,135.59992562114806,0.278268147074805,0,null,0,0.0026312959999970076,0,null,0,0.0010599519556656071
1586522340,2020-04-10 20:39:00,65.13333333333335,0.2908578682519423,32.7,0.003029080261389369,135.5332589544814,0.2780160607278973,0,null,0,0.005980030499998179,0,null,0,0.001025360727371507
1586522350,2020-04-10 20:39:10,65.13333333333333,0.2908578682519424,32.598913369554346,0.0028076786581416983,138.73430676170477,0.17792599838452602,0,null,0,0.005980030499998179,0,null,0,0.001025360727371507
1586522360,2020-04-10 20:39:20,65.13333333333333,0.2908578682519424,32.598913369554346,0.0028076786581416983,138.73430676170477,0.17792599838452602,0,null,0,0.005980030499998179,0,null,0,0.0010253607273715067
1586522370,2020-04-10 20:39:30,67.86666666666667,0.479090484066389,32.598913369554346,0.0028076786581416983,138.10097342837145,0.19913992221370444,0,null,0,0.003368526000002703,0,null,0,0.0014275703288138084
1586522380,2020-04-10 20:39:40,67.86666666666667,0.4790904840663889,35.03450115003833,0.003306490519453259,136.19729792880574,0.26783866503774556,0,null,0,0.003368526000002703,0,null,0,0.0014275703288138084
1586522390,2020-04-10 20:39:50,67.86666666666667,0.4790904840663889,35.03450115003833,0.003306490519453259,136.19729792880574,0.26783866503774556,0,null,0,0.003368526000002703,0,null,0,0.0014275703288138082
1586522400,2020-04-10 20:40:00,69.23333333333335,0.39822842368376454,35.03450115003834,0.0033064905194532587,136.99729792880572,0.25926700428102617,0,null,0,0.0021432714999960467,0,null,0,0.0012064230622728012
1586522410,2020-04-10 20:40:10,69.23333333333333,0.39822842368376454,34.065531148961696,0.0025614585351762783,140.8037614271777,0.20888529387292745,0,null,0,0.0021432714999960467,0,null,0,0.0012064230622728012
1586522420,2020-04-10 20:40:20,69.23333333333333,0.39822842368376454,34.065531148961696,0.0025614585351762783,140.8037614271777,0.20888529387292745,0,null,0,0.0021432714999960467,0,null,0,0.001206423062272801
1586522430,2020-04-10 20:40:30,65.03333333333336,0.4139609469958522,34.065531148961696,0.0025614585351762783,139.53709476051105,0.21102301618895825,0,null,0,0.008098635999999715,0,null,0,0.0011435069016765011
1586522440,2020-04-10 20:40:40,65.03333333333333,0.41396094699585234,32.734424480816024,0.005439206414602414,135.56581225070278,0.2682549887198532,0,null,0,0.008098635999999715,0,null,0,0.0011435069016765011
1586522450,2020-04-10 20:40:50,65.03333333333333,0.41396094699585234,32.734424480816024,0.005439206414602414,135.56581225070278,0.2682549887198532,0,null,0,0.008098635999999715,0,null,0,0.0011435069016765013
1586522460,2020-04-10 20:41:00,67.06666666666668,0.48267010580558534,32.73442448081603,0.005439206414602414,136.23247891736943,0.27278378360616207,0,null,0,0.010571214500004089,0,null,0,0.0012706656061324294
1586522470,2020-04-10 20:41:10,67.06666666666666,0.48267010580558534,34.26552448251724,0.00282159268247454,136.96666666666667,0.2444956022976693,0,null,0,0.010571214500004089,0,null,0,0.0012706656061324294
1586522480,2020-04-10 20:41:20,67.06666666666666,0.48267010580558534,34.26552448251724,0.00282159268247454,136.96666666666667,0.2444956022976693,0,null,0,0.010571214500004089,0,null,0,0.0012706656061324292
1586522490,2020-04-10 20:41:30,67.00000000000001,0.38542675862703607,34.26552448251724,0.00282159268247454,136.86666666666667,0.24383603884347257,0,null,0,0.0020769610000002108,0,null,0,0.001315940071393317
1586522500,2020-04-10 20:41:40,67,0.385426758627036,34.66782226074202,0.0028728282869495995,138.73152012088084,0.19128707025554925,0,null,0,0.0020769610000002108,0,null,0,0.001315940071393317
1586522510,2020-04-10 20:41:50,67,0.385426758627036,34.66782226074202,0.0028728282869495995,138.73152012088084,0.19128707025554925,0,null,0,0.0020769610000002108,0,null,0,0.0013159400713933169
1586522520,2020-04-10 20:42:00,68.03333333333335,0.44920020211873274,34.66782226074203,0.0028728282869496,138.16485345421415,0.19077230538519993,0,null,0,0.002157492999998567,0,null,0,0.0011587943449279476
1586522530,2020-04-10 20:42:10,68.03333333333333,0.44920020211873274,33.93333333333333,0.002837054321634803,137.46848901037848,0.22703005763260375,0,null,0,0.002157492999998567,0,null,0,0.0011587943449279476
1586522540,2020-04-10 20:42:20,68.03333333333333,0.44920020211873274,33.93333333333333,0.002837054321634803,137.46848901037848,0.22703005763260375,0,null,0,0.002157492999998567,0,null,0,0.0011587943449279474
1586522550,2020-04-10 20:42:30,67.73333333333335,0.42344623144882054,33.93333333333333,0.002837054321634803,138.2684890103785,0.2253697344882809,0,null,0,0.006638640500000292,0,null,0,0.0012053465220329112
1586522560,2020-04-10 20:42:40,67.73333333333333,0.42344623144882054,32.2,0.0027774361590505482,137.3,0.2211419953866223,0,null,0,0.006638640500000292,0,null,0,0.0012053465220329112
1586522570,2020-04-10 20:42:50,67.73333333333333,0.42344623144882054,32.2,0.0027774361590505482,137.3,0.2211419953866223,0,null,0,0.006638640500000292,0,null,0,0.0012053465220329116
1586522580,2020-04-10 20:43:00,66.2977900736642,0.566442113987578,32.2,0.0027774361590505482,136.93333333333334,0.2267109542918728,0,null,0,0.024310532000001217,0,null,0,0.001390725142089335
1586522590,2020-04-10 20:43:10,66.2977900736642,0.566442113987578,33.166666666666664,0.0031466104945084227,137.69907669744342,0.25359616335782126,0,null,0,0.024310532000001217,0,null,0,0.001390725142089335
1586522600,2020-04-10 20:43:20,66.2977900736642,0.566442113987578,33.166666666666664,0.0031466104945084227,137.69907669744342,0.25359616335782126,0,null,0,0.024310532000001217,0,null,0,0.001390725142089335
1586522610,2020-04-10 20:43:30,66.66888896296544,0.437751884811194,33.166666666666664,0.0031466104945084227,137.59907669744342,0.24737661094857646,0,null,0,0.002635892499995407,0,null,0,0.0016898428165115613
1586522620,2020-04-10 20:43:40,66.66888896296544,0.437751884811194,33.06666666666667,0.003127500114614905,137.4676100314455,0.2111361974507246,0,null,0,0.002635892499995407,0,null,0,0.0016898428165115613
1586522630,2020-04-10 20:43:50,66.66888896296544,0.437751884811194,33.06666666666667,0.003127500114614905,137.4676100314455,0.2111361974507246,0,null,0,0.002635892499995407,0,null,0,0.0016898428165115613
1586522640,2020-04-10 20:44:00,66.80000000000001,0.4497395227929133,33.06666666666667,0.003127500114614905,137.43427669811217,0.2135834941390107,0,null,0,0.08640335850000014,0,null,0,0.0012703343526304723
1586522650,2020-04-10 20:44:10,66.80000000000001,0.4497395227929132,33.1,0.0033579339477382217,136.63333333333335,0.215612986912673,0,null,0,0.08640335850000014,0,null,0,0.0012703343526304723
