timestamp,datetime,service/carts/qps(2xx),service/carts/latency,service/catalogue/qps(2xx),service/catalogue/latency,service/front-end/qps(2xx),service/front-end/latency,service/orders/qps(2xx),service/orders/latency,service/payment/qps(2xx),service/payment/latency,service/shipping/qps(2xx),service/shipping/latency,service/user/qps(2xx),service/user/latency
1586522660,2020-04-10 20:44:20,66.80000000000001,0.4497395227929132,33.1,0.0033579339477382217,136.63333333333335,0.215612986912673,0,null,0,0.08640335850000014,0,null,0,0.0012703343526304723
1586522670,2020-04-10 20:44:30,64.53333333333335,0.5028869340344687,33.1,0.0033579339477382217,136.43333333333334,0.2190632448022407,0,null,0,0.0031065310000002455,0,null,0,0.0014590471080601155
1586522680,2020-04-10 20:44:40,64.53333333333333,0.5028869340344687,31.766666666666666,0.0025051621204184725,136.5342122515195,0.25450304958274483,0,null,0,0.0031065310000002455,0,null,0,0.0014590471080601155
1586522690,2020-04-10 20:44:50,64.53333333333333,0.5028869340344687,31.766666666666666,0.0025051621204184725,136.5342122515195,0.25450304958274483,0,null,0,0.0031065310000002455,0,null,0,0.001459047108060116
1586522700,2020-04-10 20:45:00,66.16666666666669,0.45904400559932945,31.766666666666666,0.0025051621204184725,136.76754558485285,0.24919074391331528,0,null,0,0.006187770333331362,0,null,0,0.0014257070563899299
1586522710,2020-04-10 20:45:10,66.16666666666667,0.4590440055993294,33.56666666666667,0.002635766022732426,136.16578558492495,0.2260700246163742,0,null,0,0.006187770333331362,0,null,0,0.0014257070563899299
1586522720,2020-04-10 20:45:20,66.16666666666667,0.4590440055993294,33.56666666666667,0.002635766022732426,136.16578558492495,0.2260700246163742,0,null,0,0.006187770333331362,0,null,0,0.0014257070563899303
1586522730,2020-04-10 20:45:30,66.03333333333336,0.5420229895187557,33.56666666666667,0.002635766022732426,136.3991189182583,0.23629641384394504,0,null,0,0.002403365999995799,0,null,0,0.001297209721474085
1586522740,2020-04-10 20:45:40,66.03333333333333,0.5420229895187558,34.1,0.0035374113883155046,136.36664672659256,0.27734773978703997,0,null,0,0.002403365999995799,0,null,0,0.001297209721474085
1586522750,2020-04-10 20:45:50,66.03333333333333,0.5420229895187558,34.1,0.0035374113883155046,136.36664672659256,0.2773477397870399,0,null,0,0.002403365999995799,0,null,0,0.0012972097214740855
1586522760,2020-04-10 20:46:00,66.73333333333335,0.6689984242195848,34.1,0.0035374113883155046,135.5333133932592,0.28761683468111765,0,null,0,0.0718426655000002,0,null,0,0.001384096503041141
1586522770,2020-04-10 20:46:10,66.73333333333333,0.6689984242195849,32.6,0.0028926811642781057,134.39816561670165,0.30875207184776143,0,null,0,0.0718426655000002,0,null,0,0.001384096503041141
1586522780,2020-04-10 20:46:20,66.73333333333333,0.6689984242195849,32.6,0.0028926811642781057,134.39816561670165,0.30875207184776143,0,null,0,0.0718426655000002,0,null,0,0.0013840965030411415
1586522790,2020-04-10 20:46:30,65.60000000000002,0.48063972925610415,32.6,0.0028926811642781057,134.66483228336833,0.29208371388629156,0,null,0,0.009030649999999696,0,null,0,0.0011441571191586843
1586522800,2020-04-10 20:46:40,65.6,0.4806397292561043,33.266666666666666,0.0031846964130537035,136.13522339633542,0.24199404785350165,0,null,0,0.009030649999999696,0,null,0,0.0011441571191586843
1586522810,2020-04-10 20:46:50,65.6,0.4806397292561043,33.266666666666666,0.0031846964130537035,136.13522339633542,0.24199404785350165,0,null,0,0.009030649999999696,0,null,0,0.0011441571191586843
1586522820,2020-04-10 20:47:00,65.86666666666667,0.5278983853248227,33.266666666666666,0.0031846964130537035,136.50189006300207,0.2444501395582489,0,null,0,0.030498989999998116,0,null,0,0.0011947937258326932
1586522830,2020-04-10 20:47:10,65.86666666666667,0.5278983853248226,32.8,0.0027649350192329373,135.26752225074168,0.2449884900896622,0,null,0,0.030498989999998116,0,null,0,0.0011947937258326932
1586522840,2020-04-10 20:47:20,65.86666666666667,0.5278983853248226,32.8,0.0027649350192329373,135.26752225074168,0.2449884900896622,0,null,0,0.030498989999998116,0,null,0,0.001194793725832693
1586522850,2020-04-10 20:47:30,65.16666666666669,0.5746734763160446,32.8,0.0027649350192329373,134.66407826549528,0.23907337887457028,0,null,0,0.008779893000003368,0,null,0,0.001302513368446928
1586522860,2020-04-10 20:47:40,65.16666666666667,0.5746734763160446,33.4,0.0032853366613554784,133.9623360443082,0.28913995452166785,0,null,0,0.008779893000003368,0,null,0,0.001302513368446928
1586522870,2020-04-10 20:47:50,65.16666666666667,0.5746734763160446,33.4,0.0032853366613554784,133.96233604430816,0.2891399545216679,0,null,0,0.008779893000003368,0,null,0,0.0013025133684469279
1586522880,2020-04-10 20:48:00,67.16666666666669,0.6865131542467912,33.4,0.0032853366613554784,133.80253604146728,0.31587360753491556,0,null,0,0.012312141000002441,0,null,0,0.0013277623363229269
1586522890,2020-04-10 20:48:10,67.16666666666667,0.6865131542467912,33.03333333333333,0.0029038676506174554,134.93678607143124,0.3014545954420292,0,null,0,0.012312141000002441,0,null,0,0.0013277623363229269
1586522900,2020-04-10 20:48:20,67.16666666666667,0.6865131542467912,33.03333333333333,0.0029038676506174554,134.93678607143124,0.3014545954420292,0,null,0,0.012312141000002441,0,null,0,0.001327762336322927
1586522910,2020-04-10 20:48:30,65.53333333333335,0.6034223608413365,33.03333333333333,0.0029038676506174554,135.1333633928519,0.2919471402486866,0,null,0,0.0035722014999990392,0,null,0,0.0013013462723426347
1586522920,2020-04-10 20:48:40,65.53333333333333,0.6034223608413364,33.06666666666667,0.0027968314204735783,133.96577447418417,0.2977910887060567,0,null,0,0.0035722014999990392,0,null,0,0.0013013462723426347
1586522930,2020-04-10 20:48:50,65.53333333333333,0.6034223608413364,33.06666666666667,0.0027968314204735783,133.96577447418417,0.2977910887060567,0,null,0,0.0035722014999990392,0,null,0,0.0013013462723426344
1586522940,2020-04-10 20:49:00,64.10000000000001,0.5895252906785785,33.06666666666667,0.0027968314204735783,134.33244114085085,0.2894151693078251,0,null,0,0.010117665999999305,0,null,0,0.001128061718874952
1586522950,2020-04-10 20:49:10,64.1,0.5895252906785784,31.4,0.002642663434349088,133.73326117314804,0.2944620362385419,0,null,0,0.010117665999999305,0,null,0,0.001128061718874952
1586522960,2020-04-10 20:49:20,64.1,0.5895252906785784,31.4,0.002642663434349088,133.73326117314804,0.2944620362385419,0,null,0,0.010117665999999305,0,null,0,0.001128061718874952
1586522970,2020-04-10 20:49:30,65.66666666666669,0.6222595979278681,31.4,0.002642663434349088,133.16659450648137,0.29678995582087253,0,null,0,0.0036275579999980327,0,null,0,0.0013951349140550707
1586522980,2020-04-10 20:49:40,65.66666666666667,0.6222595979278682,34.03333333333333,0.0032676219853022145,133.4685056168539,0.28983073115650687,0,null,0,0.0036275579999980327,0,null,0,0.0013951349140550707
1586522990,2020-04-10 20:49:50,65.66666666666667,0.6222595979278682,34.03333333333333,0.0032676219853022145,133.4685056168539,0.28983073115650687,0,null,0,0.0036275579999980327,0,null,0,0.0013951349140550711
1586523000,2020-04-10 20:50:00,66.76444118529382,0.6185677427040706,34.03333333333333,0.0032676219853022145,133.93343017743877,0.2858230833603135,0,null,0,0.0029236479999970775,0,null,0,0.0015292994050951224
1586523010,2020-04-10 20:50:10,66.76444118529382,0.6185677427040706,31.3,0.0029740127948956756,133.0972945926949,0.29417058190679995,0,null,0,0.0029236479999970775,0,null,0,0.0015292994050951224
1586523020,2020-04-10 20:50:20,66.76444118529382,0.6185677427040706,31.3,0.0029740127948956756,133.0972945926949,0.29417058190679995,0,null,0,0.0029236479999970775,0,null,0,0.0015292994050951226
1586523030,2020-04-10 20:50:30,64.2354745158172,0.5112819360331712,31.3,0.0029740127948956756,133.13324228340733,0.28762074864744047,0,null,0,0.006734463000000801,0,null,0,0.0012292858493246617
1586523040,2020-04-10 20:50:40,64.2354745158172,0.5112819360331712,31.233333333333334,0.0033056156517688447,132.8000511675556,0.34852226799650393,0,null,0,0.006734463000000801,0,null,0,0.0012292858493246617
1586523050,2020-04-10 20:50:50,64.2354745158172,0.5112819360331712,31.233333333333334,0.0033056156517688447,132.8000511675556,0.34852226799650393,0,null,0,0.006734463000000801,0,null,0,0.0012292858493246621
1586523060,2020-04-10 20:51:00,62.666666666666686,0.4635818657419611,31.233333333333334,0.0033056156517688447,133.0649645011833,0.3513189494949231,0,null,0,0.008269077500003164,0,null,0,0.00144141660939247
1586523070,2020-04-10 20:51:10,62.66666666666667,0.4635818657419611,32.56666666666667,0.003629680710900435,130.03343561770382,0.41277529679663094,0,null,0,0.008269077500003164,0,null,0,0.00144141660939247
1586523080,2020-04-10 20:51:20,62.66666666666667,0.4635818657419611,32.56666666666667,0.003629680710900435,130.03343561770382,0.41277529679663094,0,null,0,0.008269077500003164,0,null,0,0.0014414166093924697
1586523090,2020-04-10 20:51:30,67.76666666666668,0.5167324534313572,32.56666666666667,0.003629680710900435,129.3360323693791,0.4160784290470872,0,null,0,0.006832828499995003,0,null,0,0.0012595864964405135
1586523100,2020-04-10 20:51:40,67.76666666666667,0.5167324534313571,32.26559114696177,0.00306391739070092,134.60171566993353,0.2727074978720379,0,null,0,0.006832828499995003,0,null,0,0.0012595864964405135
1586523110,2020-04-10 20:51:50,67.76666666666667,0.5167324534313571,32.26559114696177,0.00306391739070092,134.60171566993353,0.2727074978720379,0,null,0,0.006832828499995003,0,null,0,0.0012595864964405133
1586523120,2020-04-10 20:52:00,63.666666666666686,0.5940134780452201,32.26559114696177,0.00306391739070092,135.16666666666666,0.2790608180010022,0,null,0,0.05279018599999574,0,null,0,0.0015499571419884679
1586523130,2020-04-10 20:52:10,63.66666666666667,0.5940134780452201,33.234441148038265,0.002991364514502045,134.23333333333335,0.3050551546637442,0,null,0,0.05279018599999574,0,null,0,0.0015499571419884679
1586523140,2020-04-10 20:52:20,63.66666666666667,0.5940134780452201,33.234441148038265,0.002991364514502045,134.23333333333335,0.3050551546637442,0,null,0,0.05279018599999574,0,null,0,0.001549957141988468
1586523150,2020-04-10 20:52:30,60.20000000000002,0.47922455949256726,33.23444114803827,0.0029913645145020445,134.43333333333334,0.29589731936377756,0,null,0,0.00717188550000003,0,null,0,0.0013642005391139107
1586523160,2020-04-10 20:52:40,60.2,0.47922455949256726,30.633333333333333,0.00338038003688687,124.96479568028798,0.49447642348764526,0,null,0,0.00717188550000003,0,null,0,0.0013642005391139107
1586523170,2020-04-10 20:52:50,60.2,0.47922455949256726,30.633333333333333,0.00338038003688687,124.96479568028798,0.49447642348764526,0,null,0,0.00717188550000003,0,null,0,0.0013642005391139107
1586523180,2020-04-10 20:53:00,64.70000000000002,0.538052330497927,30.633333333333333,0.00338038003688687,124.43146234695465,0.49103982784134725,0,null,0,0.09492268049999808,0,null,0,0.0012428160402131753
1586523190,2020-04-10 20:53:10,64.7,0.5380523304979271,33.43333333333333,0.0033253748716408774,131.40260792411996,0.42814388889794847,0,null,0,0.09492268049999808,0,null,0,0.0012428160402131753
1586523200,2020-04-10 20:53:20,64.7,0.5380523304979271,33.43333333333333,0.0033253748716408774,131.40260792411996,0.42814388889794847,0,null,0,0.09492268049999808,0,null,0,0.0012428160402131753
1586523210,2020-04-10 20:53:30,62.83333333333335,0.4583213026583703,33.43333333333333,0.0033253748716408774,131.83594125745327,0.4321648437120233,0,null,0,0.06866490850000417,0,null,0,0.0013504847574185273
1586523220,2020-04-10 20:53:40,62.833333333333336,0.4583213026583703,31.3,0.003574177355986203,129.53162672355364,0.354953578855279,0,null,0,0.06866490850000417,0,null,0,0.0013504847574185273
1586523230,2020-04-10 20:53:50,62.833333333333336,0.4583213026583703,31.3,0.003574177355986203,129.53162672355364,0.354953578855279,0,null,0,0.06866490850000417,0,null,0,0.001350484757418527
1586523240,2020-04-10 20:54:00,62.26666666666668,0.5042890884111326,31.3,0.003574177355986203,128.89829339022032,0.3634516730299085,0,null,0,0.042433962999993476,0,null,0,0.0012794978189347077
1586523250,2020-04-10 20:54:10,62.266666666666666,0.5042890884111325,28.566666666666666,0.0032436977602128716,124.03487560696468,0.5070090446037858,0,null,0,0.042433962999993476,0,null,0,0.0012794978189347077
1586523260,2020-04-10 20:54:20,62.266666666666666,0.5042890884111325,28.566666666666666,0.0032436977602128716,124.03487560696468,0.5070090446037858,0,null,0,0.042433962999993476,0,null,0,0.0012794978189347077
1586523270,2020-04-10 20:54:30,58.43333333333335,0.7082123301454724,28.566666666666666,0.0032436977602128716,124.43487560696468,0.5060776347686111,0,null,0,0.15893443933333154,0,null,0,0.0012119577320696018
1586523280,2020-04-10 20:54:40,58.43333333333334,0.7082123301454725,30.166666666666668,0.0029808445920282106,105.06666666666666,0.5687093033325648,0,null,0,0.15893443933333154,0,null,0,0.0012119577320696018
1586523290,2020-04-10 20:54:50,58.43333333333334,0.7082123301454725,30.166666666666668,0.0029808445920282106,105.06666666666666,0.5687093033325648,0,null,0,0.15893443933333154,0,null,0,0.001211957732069602
1586523300,2020-04-10 20:55:00,61.066666666666684,0.716177597991874,30.166666666666668,0.0029808445920282106,111.96666666666665,0.5726836699081087,0,null,0,0.037647809000006305,0,null,0,0.0014478802741322533
1586523310,2020-04-10 20:55:10,61.06666666666667,0.7161775979918739,30.566666666666666,0.0030081327431929527,115.63333333333333,0.36601502268793384,0,null,0,0.037647809000006305,0,null,0,0.0014478802741322533
1586523320,2020-04-10 20:55:20,61.06666666666667,0.7161775979918739,30.566666666666666,0.0030081327431929527,115.63333333333333,0.36601502268793384,0,null,0,0.037647809000006305,0,null,0,0.0014478802741322535
1586523330,2020-04-10 20:55:30,63.86666666666668,0.9499469891753222,30.566666666666666,0.0030081327431929527,121.39999999999999,0.41350286921087404,0,null,0,0.05925322750000107,0,null,0,0.0016266357668521152
1586523340,2020-04-10 20:55:40,63.86666666666667,0.9499469891753223,30.7,0.004146558087711902,127.46358464991222,0.4876029061802633,0,null,0,0.05925322750000107,0,null,0,0.0016266357668521152
1586523350,2020-04-10 20:55:50,63.86666666666667,0.9499469891753223,30.7,0.004146558087711902,127.46358464991222,0.4876029061802633,0,null,0,0.05925322750000107,0,null,0,0.0016266357668521152
1586523360,2020-04-10 20:56:00,64.46666666666668,0.8042770411421246,30.7,0.004146558087711902,129.1302513165789,0.43146115054463463,0,null,0,0.007416349999999739,0,null,0,0.0012419132196803211
1586523370,2020-04-10 20:56:10,64.46666666666667,0.8042770411421246,32.56666666666667,0.002930635008249043,130.2688679837915,0.3707824353990052,0,null,0,0.007416349999999739,0,null,0,0.0012419132196803211
1586523380,2020-04-10 20:56:20,64.46666666666667,0.8042770411421246,32.56666666666667,0.002930635008249043,130.26976242823594,0.37080694569166245,0,null,0,0.007416349999999739,0,null,0,0.0012419132196803211
1586523390,2020-04-10 20:56:30,63.06666666666668,0.7987858546448229,32.56666666666667,0.002930635008249043,129.86976242823596,0.40989406325062466,0,null,0,0.04649423200000058,0,null,0,0.0012821804117926344
1586523400,2020-04-10 20:56:40,63.06666666666666,0.7987858546448228,32.166666666666664,0.0037744618242055885,128.66665555592593,0.4191933931736132,0,null,0,0.04649423200000058,0,null,0,0.0012821804117926344
1586523410,2020-04-10 20:56:50,63.06666666666666,0.7987858546448228,32.166666666666664,0.0037744618242055885,128.66665555592593,0.4191933931736132,0,null,0,0.04649423200000058,0,null,0,0.0012821804117926347
1586523420,2020-04-10 20:57:00,62.666666666666686,0.8824051396462503,32.166666666666664,0.0037744618242055885,128.66665555592593,0.3979580060920204,0,null,0,0.002869287499997597,0,null,0,0.0013065154959375216
1586523430,2020-04-10 20:57:10,62.66666666666667,0.8824051396462504,32.5,0.0037039912661134783,130.6,0.43414773901542847,0,null,0,0.002869287499997597,0,null,0,0.0013065154959375216
1586523440,2020-04-10 20:57:20,62.66666666666667,0.8824051396462504,32.5,0.0037039912661134783,130.6,0.43414773901542847,0,null,0,0.002869287499997597,0,null,0,0.0013065154959375218
1586523450,2020-04-10 20:57:30,63.100000000000016,0.7897205777666919,32.5,0.0037039912661134783,130.5,0.43971384018410015,0,null,0,0.0025347799999977383,0,null,0,0.0010288986096449223
1586523460,2020-04-10 20:57:40,63.1,0.7897205777666918,30.333333333333332,0.003421815083305169,129.09859226988735,0.39679703116550546,0,null,0,0.0025347799999977383,0,null,0,0.0010288986096449223
1586523470,2020-04-10 20:57:50,63.1,0.7897205777666918,30.333333333333332,0.003421815083305169,129.09859226988735,0.39679703116550546,0,null,0,0.0025347799999977383,0,null,0,0.0010288986096449223
1586523480,2020-04-10 20:58:00,64.20000000000002,0.7905662299482086,30.333333333333332,0.003421815083305169,128.69859226988734,0.384540128303271,0,null,0,0.07085969300000272,0,null,0,0.0010797827847090343
1586523490,2020-04-10 20:58:10,64.2,0.7905662299482085,33.7,0.0038288380157335163,129.30143449300158,0.39463509645390943,0,null,0,0.07085969300000272,0,null,0,0.0010797827847090343
1586523500,2020-04-10 20:58:20,64.2,0.7905662299482085,33.7,0.0038288380157335163,129.30143449300158,0.39463509645390943,0,null,0,0.07085969300000272,0,null,0,0.0010797827847090343
1586523510,2020-04-10 20:58:30,61.20000000000002,1.0687129627875984,33.7,0.0038288380157335163,128.96810115966827,0.43838048487874437,0,null,0,0.15331896150000549,0,null,0,0.0017822586953896195
1586523520,2020-04-10 20:58:40,61.2,1.0687129627875984,30.266666666666666,0.003884164159353359,126.9,0.5567766773970992,0,null,0,0.15331896150000549,0,null,0,0.0017822586953896195
1586523530,2020-04-10 20:58:50,61.2,1.0687129627875984,30.266666666666666,0.003884164159353359,126.9,0.5567766773970992,0,null,0,0.15331896150000549,0,null,0,0.0017822586953896195
1586523540,2020-04-10 20:59:00,67.53108229725676,0.9938463901362393,30.266666666666666,0.003884164159353359,126.06666666666668,0.564344572416418,0,null,0,0.07258647700000154,0,null,0,0.0012425928643499712
